company_info_id,rank,company,ceo,employees,"change in rank 500",country/territory,Sector,Industry,"HQ Location",Website,"Years on Global 500 List",financials_id,revenues_$m,profit_$m,assets_$m,total_stockholder_equity_$m,profit_as_%_of_revenues,profits_as_%_of_assets,profits_as_%_of_stockholder_equity,company,ceo_id,ceo,born,nationality,BoY,company_rank,g_leadership_id,"Country Name","Performance Oriented",Autocratic,Modesty,"Charismatic 3: Self-sacrifice","Team 1: Collaborative Team Orientation",Decisive,Diplomatic,Face-saver,"Charismatic 1: Visionary",Humane-oriented,Integrity,"Bureaucratic, Originally Labeled ??Procedural??","Administratively Competent",Self-centred,Autonomous,"Status Conscious","Charismatic 2: Inspirational",Malevolent,"Team 2: Team Integrator","Internally Competitive, Originally Labeled ??Conflict Inducer??",Participative,"Charismatic/Value-based Global Leadership Dimension","Team-Oriented Global Leadership Dimension","Self-Protective Global Leadership Dimension","Participative Global Leadership Dimension","Humane-Oriented Global Leadership Dimension","Autonomous Global Leadership Dimension","Country Cluster",g_societal_culture_id,"Country Name","Uncertainty Avoidance Societal Practices","Future Orientation Societal Practices","Power Distance Societal Practices","Collectivism I Societal Practices (Institutional Collectivism)","Humane Orientation Societal Practices","Performance Orientation Societal Practices","Collectivism II Societal Practices (In-group Collectivism)","Gender Egalitarianism Societal Practices","Assertiveness Societal Practices","Uncertainty Avoidance Societal Values","Future Orientation Societal Values","Power Distance Societal Values","Collectivism I Societal Values (Institutional Collectivism)","Human Orientation Societal Values","Performance Orientation Societal Values","Collectivism II Societal Values (In-group Collectivism)","Gender Egalitarianism Societal Values","Assertiveness Societal Values","Country Cluster",hofstede_id,ctr,country,pdi,idv,mas,uai,ltowvs,ivr
22,22,"Trafigura Group","Jeremy Weir","4,316",10,"Singapore",Wholesalers,Trading,Singapore,https://www.trafigura.com,5,22,"$180,744.10",$849.2,"$53,801.00","$5,921.40",0.5%,1.6%,14.3%,"Trafigura Group",15,"Jeremy Weir","1964 (age 56 years), Melbourne, Australia",Australia,"1964",22,44,Australia,6.35,2.28,5.09,5.14,5.52,6.02,5.56,2.67,6.24,5.12,6.36,3.56,5.41,1.91,3.95,3.82,6.40,1.63,6.10,3.28,5.69,6.09,5.81,3.05,5.71,5.10,3.95,"Anglo",44,Australia,4.39,4.09,4.74,4.29,4.28,4.36,4.17,3.40,4.28,3.98,5.15,2.78,4.40,5.58,5.89,5.75,5.02,3.81,"Anglo",9,AUL,Australia,38,90,61,51,21,"71"
218,218,"Morgan Stanley","James P. Gorman","60,348",31,"U.S.",Financials,"Banks: Commercial and Savings","New York City",https://www.morganstanley.com,22,218,"$50,193.00","$8,748.00","$853,531.00","$80,246.00",17.4%,1%,10.9%,"Morgan Stanley",126,"James P. Gorman","July 14, 1958 (age 61 years), Melbourne, Australia",Australia,"1958",218,44,Australia,6.35,2.28,5.09,5.14,5.52,6.02,5.56,2.67,6.24,5.12,6.36,3.56,5.41,1.91,3.95,3.82,6.40,1.63,6.10,3.28,5.69,6.09,5.81,3.05,5.71,5.10,3.95,"Anglo",44,Australia,4.39,4.09,4.74,4.29,4.28,4.36,4.17,3.40,4.28,3.98,5.15,2.78,4.40,5.58,5.89,5.75,5.02,3.81,"Anglo",9,AUL,Australia,38,90,61,51,21,"71"
450,450,"Anglo American","Luo Xi","64,000",-1,"Britain",Financials,"Insurance: Life, Health (Mutual)","Hong Kong",https://www.cntaiping.com,2,450,"$27,485.80",$434,"$96,189.10","$4,207.00",1.6%,0.5%,10.3%,"China Taiping Insurance Group",226,"Mark Cutifani","May 2, 1958 (age 61 years), Wollongong, Australia",Australia,"1958",450,44,Australia,6.35,2.28,5.09,5.14,5.52,6.02,5.56,2.67,6.24,5.12,6.36,3.56,5.41,1.91,3.95,3.82,6.40,1.63,6.10,3.28,5.69,6.09,5.81,3.05,5.71,5.10,3.95,"Anglo",44,Australia,4.39,4.09,4.74,4.29,4.28,4.36,4.17,3.40,4.28,3.98,5.15,2.78,4.40,5.58,5.89,5.75,5.02,3.81,"Anglo",9,AUL,Australia,38,90,61,51,21,"71"
419,419,Medtronic,"Shigeki Iwane","98,003",-23,"Ireland",Energy,Utilities,"Osaka, Japan",https://www.kepco.co.jp,25,419,"$29,832.50","$1,037.90","$65,576.60","$13,001.20",3.5%,1.6%,8%,"Kansai Electric Power",215,"Omar S. Ishrak","1956 (age 64 years), Bangladesh",Bangladesh,"1956",419,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,12,BAN,Bangladesh,80,20,55,60,47,"20"
445,445,"Adecco Group","Jacques van den Broek","34,000",-4,"Switzerland","Business Services","Diversified Outsourcing Services","Diemen, Netherlands",https://www.randstad.com,7,445,"$28,102.20",$830.8,"$11,359.10","$5,118.40",3%,7.3%,16.2%,"Randstad",224,"Alain Dehaze","1963 (age 57 years), Belgium",Belgium,"1963",445,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,14,BEL,Belgium,65,75,54,94,82,"57"
467,467,"Heineken Holding","Lei Jun","85,610",8,"Netherlands",Technology,"Internet Services and Retailing",Beijing,https://www.mi.com,1,467,"$26,443.50","$2,049.10","$21,152.70","$10,388.30",7.7%,9.7%,19.7%,"Xiaomi",232,"Jean-François van Boxmeer","September 12, 1961 (age 58 years), Ixelles, Belgium",Belgium,"1961",467,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,14,BEL,Belgium,65,75,54,94,82,"57"
480,480,"Mondelez International","Kasper Rorsted","80,000",-21,"U.S.",Apparel,Apparel,"Herzogenaurach, Germany",https://www.adidas-group.com,2,480,"$25,920.00","$2,008.60","$17,844.50","$7,288.90",7.7%,11.3%,27.6%,"Adidas",236,"Dirk Van de Put","1959 (age 61 years), Mechelen, Belgium",Belgium,"1959",480,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,14,BEL,Belgium,65,75,54,94,82,"57"
191,191,"Itaú Unibanco Holding","C?ndido Botelho Bracher","100,335",-58,"Brazil",Financials,"Banks: Commercial and Savings","São Paulo",https://www.itau.com.br,6,191,"$54,662.50","$6,814.80","$400,690.80","$35,295.80",12.5%,1.7%,19.3%,"Itaú Unibanco Holding",114,"C?ndido Botelho Bracher","December 5, 1958 (age 61 years), State of São Paulo, Brazil",Brazil,"1958",191,49,Brazil,6.36,1.93,5.44,4.84,6.09,5.70,5.57,2.53,6.15,4.08,6.62,3.85,6.07,2.12,2.27,5.17,6.35,1.33,6.43,3.96,6.04,6.00,6.17,3.49,6.06,4.84,2.27,"Latin America",49,Brazil,3.60,3.81,5.33,3.83,3.66,4.04,5.18,3.31,4.20,4.99,5.69,2.35,5.62,5.68,6.13,5.15,4.99,2.91,"Latin America",18,BRA,Brazil,69,38,49,76,44,"59"
305,305,"Caixa Econômica Federal","Noel White","84,952",-,"Brazil","Food, Beverages & Tobacco","Food Production","Springdale, Ark.",https://www.tysonfoods.com,18,305,"$40,052.00","$3,024.00","$29,109.00","$12,803.00",7.6%,10.4%,23.6%,"Tyson Foods",170,"Pedro Duarte Guimaraes","Rio de Janeiro, State of Rio de Janeiro, Brazil",Brazil,"",305,49,Brazil,6.36,1.93,5.44,4.84,6.09,5.70,5.57,2.53,6.15,4.08,6.62,3.85,6.07,2.12,2.27,5.17,6.35,1.33,6.43,3.96,6.04,6.00,6.17,3.49,6.06,4.84,2.27,"Latin America",49,Brazil,3.60,3.81,5.33,3.83,3.66,4.04,5.18,3.31,4.20,4.99,5.69,2.35,5.62,5.68,6.13,5.15,4.99,2.91,"Latin America",18,BRA,Brazil,69,38,49,76,44,"59"
180,180,"Brookfield Asset Management","J. Bruce Flatt","100,750",92,"Canada",Financials,"Diversified Financials","Toronto, Ontario, Canada",https://www.brookfield.com,3,180,"$56,771.00","$3,584.00","$256,281.00","$29,815.00",6.3%,1.4%,12%,"Brookfield Asset Management",107,"J. Bruce Flatt","1965 (age 55 years), Winnipeg, Canada",Canada,"1965",180,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,21,CAN,Canada,39,80,52,48,36,"68"
