,ceo,company_rank,Born,Nationality,Education,BoY
1,Doug McMillon,1,"October 17, 1966 (age 53 years), Memphis, TN",American,"Bentonville High School, Sam M. Walton College of Business, The University of Tulsa, University of Arkansas",1966
2,Ben van Beurden,3,"April 23, 1958 (age 61 years), Netherlands",Netherlands,Delft University of Technology (TU Delft),1958
3,Amin H. Nasser,6,1960 (age 60 years),Saudi,جامعة الملك فهد للبترول والمعادن,1960
4,Bob Dudley,7,"September 14, 1955 (age 64 years), Queens, New York, NY",American,"University of Illinois at Urbana-Champaign, MORE",1955
5,Darren Woods,8,"Wichita, KS",American,"Kellogg School of Management, Texas A&M University",
6,Herbert Diess,9,"October 24, 1958 (age 61 years), Munich, Germany",Germany,"Technische Universität München (1987), MORE",1958
7,Akio Toyoda,10,"May 3, 1956 (age 63 years), Nagoya, Aichi, Japan",Japanese,"Babson College, Keio University",1956
8,Tim Cook,11,"November 1, 1960 (age 59 years), Mobile, AL",American,"The Fuqua School of Business (1988), MORE",1960
9,Warren Buffett,12,"August 30, 1930 (age 89 years), Omaha, NE",American,"Columbia Business School (1950–1951), MORE",1930
10,Jeff Bezos,13,"January 12, 1964 (age 56 years), Albuquerque, NM",American,"Princeton University (1986), River Oaks Elementary School, Miami Palmetto Senior High School",1964
11,Ivan Glasenberg,16,"January 1957 (age 63 years), Johannesburg, South Africa",Africa,"Marshall Business School, USC, University of the Witwatersrand, Johannesburg, University of Southern California",1957
12,Ola Källenius,18,"June 11, 1969 (age 50 years), Västervik, Sweden",Swedish,"University of St. Gallen, Stockholm School of Economics, Danderyds gymnasium",1969
13,Larry J. Merlo,19,"1956 (age 64 years), Pittsburgh, PA",American,University of Pittsburgh School of Pharmacy (1978),1956
14,Patrick Pouyanné,20,"June 24, 1963 (age 56 years), Le Petit-Quevilly, France",France,École Polytechnique,1963
15,Jeremy Weir,22,"1964 (age 56 years), Melbourne, Australia",Australia,University of Melbourne,1964
16,Terry Gou,23,"October 18, 1950 (age 69 years), Banqiao District, Taipei, Taiwan",Taiwan,"Taipei College of Maritime Technology (1966–1971), New Taipei Municipal Panchiao Senior High School",1950
17,John Elkann,24,"April 1, 1976 (age 44 years), New York, NY",American,Polytechnic University of Turin,1976
18,Randall L. Stephenson,25,"April 22, 1960 (age 59 years), Oklahoma City, OK",American,"The University of Oklahoma, University of Central Oklahoma",1960
19,Steven H. Collis,27,"1961 (age 59 years), South Africa",Africa,"University of the Witwatersrand, Johannesburg",1961
20,Mike Wirth,28,1960 (age 60 years),,University of Colorado Boulder,1960
21,Ma Mingzhe,29,"December 1955 (age 64 years), China",China,Zhongnan University of Economics and Law,1955
