id,rank,company,employees,revenue % change,profits($M),profits % change,assets($M),year
0,1,Walmart,"2,300,000",-0.7%,"$14,694",-10.2%,"$199,581",2016
1,2,State Grid,"927,839",-2.9%,"$10,201",4.1%,"$478,539",2016
2,3,China National Petroleum,"1,589,508",-30.2%,"$7,091",-56.7%,"$621,242",2016
3,4,Sinopec Group,"810,538",-34.1%,"$3,595",-30.6%,"$317,006",2016
4,5,Royal Dutch Shell,"90,000",-36.9%,"$1,939",-87%,"$340,157",2016
5,6,Exxon Mobil,"75,600",-35.6%,"$16,150",-50.3%,"$336,758",2016
6,7,Volkswagen,"610,076",-11.9%,"$-1,520",-110.4%,"$414,858",2016
7,8,Toyota Motor,"348,877",-4.5%,"$19,264",-2.5%,"$422,029",2016
8,9,Apple,"110,000",27.9%,"$53,394",35.1%,"$290,479",2016
9,10,BP,"79,800",-37%,"$-6,482",-271.5%,"$261,832",2016
10,11,Berkshire Hathaway,"331,000",8.3%,"$24,083",21.2%,"$552,257",2016
11,12,McKesson,"68,000",6.2%,"$2,258",53%,"$56,563",2016
12,13,Samsung Electronics,"319,000",-9.4%,"$16,532",-24.6%,"$206,585",2016
13,14,Glencore,"102,388",-22.9%,"$-4,964",-315.1%,"$128,485",2016
14,15,Industrial & Commercial Bank of China,"466,346",2.5%,"$44,098",-1.5%,"$3,420,257",2016
15,16,Daimler,"284,015",-3.8%,"$9,345",1.2%,"$235,886",2016
16,17,UnitedHealth Group,"200,000",20.4%,"$5,813",3.5%,"$111,383",2016
17,18,CVS Health,"199,000",10%,"$5,237",12.8%,"$93,657",2016
18,19,EXOR Group,"303,247",-5.9%,$825,92.6%,"$170,419",2016
19,20,General Motors,"215,000",-2.3%,"$9,687",145.3%,"$194,520",2016
20,21,Ford Motor,"199,000",3.8%,"$7,373",131.3%,"$224,925",2016
21,22,China Construction Bank,"369,183",3.7%,"$36,303",-1.8%,"$2,825,781",2016
22,23,AT&T,"281,450",10.8%,"$13,345",114.4%,"$402,672",2016
23,24,Total,"96,019",-32.4%,"$5,087",19.9%,"$224,484",2016
24,25,Hon Hai Precision Industry,"1,060,000",1.6%,"$4,627",7.4%,"$70,287",2016
25,26,General Electric,"333,000",-5.3%,"$-6,126",-140.2%,"$492,692",2016
26,27,China State Construction Engineering,"241,474",7.9%,"$2,251",8.3%,"$166,279",2016
27,28,AmerisourceBergen,"17,000",13.7%,$-135,-148.8%,"$27,736",2016
