"company_info_id";"rank";"company";"employees";"sector";"industry";"HQ Location";"Website";"Years on Global 500 List";"revenues_$m";"profit_$m";"assets_$m";"total_stockholder_equity_$m";"profit_as_%_of_revenues";"profits_as_%_of_assets";"profits_as_%_of_stockholder_equity";"ceo";"Born";"BoY";"education";"country";"g_leadership_id";"Country Name";"Performance Oriented";"Autocratic";"Modesty";"Charismatic 3: Self-sacrifice";"Team 1: Collaborative Team Orientation";"Decisive";"Diplomatic";"Face-saver";"Charismatic 1: Visionary";"Humane-oriented";"Integrity";"Bureaucratic, Originally Labeled ??Procedural??";"Administratively Competent";"Self-centred";"Autonomous";"Status Conscious";"Charismatic 2: Inspirational";"Malevolent";"Team 2: Team Integrator";"Internally Competitive, Originally Labeled ??Conflict Inducer??";"Participative";"Charismatic/Value-based Global Leadership Dimension";"Team-Oriented Global Leadership Dimension";"Self-Protective Global Leadership Dimension";"Participative Global Leadership Dimension";"Humane-Oriented Global Leadership Dimension";"Autonomous Global Leadership Dimension";"Country Cluster";"g_societal_culture_id";"Country Name";"Uncertainty Avoidance Societal Practices";"Future Orientation Societal Practices";"Power Distance Societal Practices";"Collectivism I Societal Practices (Institutional Collectivism)";"Humane Orientation Societal Practices";"Performance Orientation Societal Practices";"Collectivism II Societal Practices (In-group Collectivism)";"Gender Egalitarianism Societal Practices";"Assertiveness Societal Practices";"Uncertainty Avoidance Societal Values";"Future Orientation Societal Values";"Power Distance Societal Values";"Collectivism I Societal Values (Institutional Collectivism)";"Human Orientation Societal Values";"Performance Orientation Societal Values";"Collectivism II Societal Values (In-group Collectivism)";"Gender Egalitarianism Societal Values";"Assertiveness Societal Values";"Country Cluster";"hofstede_id";"ctr";"country";"pdi";"idv";"mas";"uai";"ltowvs";"ivr"
"1";"1";"Walmart";"2,200,000";"Retailing";"General Merchandisers";"Bentonville, Ark.";"https://www.walmart.com";"25";"$514,405.00";"$6,670.00";"$219,295.00";"$72,496.00";"1.3%";"3%";"9.2%";"Doug McMillon";"October 17, 1966 (age 53 years), Memphis, TN";"1966.0";"Wuhan University (1987–1991), Hubei Xiantao Middle School (1984–1987)";"China";"29";"China";"5.64";"2.66";"5.03";"4.70";"5.71";"5.29";"5.05";"3.97";"5.85";"5.40";"5.98";"3.94";"5.88";"2.22";"4.07";"4.47";"5.92";"2.04";"5.36";"4.40";"4.76";"5.56";"5.57";"3.80";"5.04";"5.19";"4.07";"Confucian Asia";"29";"China";"4.94";"3.75";"5.04";"4.77";"4.36";"4.45";"5.80";"3.05";"3.76";"5.28";"4.73";"3.10";"4.56";"5.32";"5.67";"5.09";"3.68";"5.44";"Confucian Asia";"21";"CHI";"China";"80";"20";"66";"30";"87";"24"
"2";"2";"Sinopec Group";"619,151";"Energy";"Petroleum Refining";"Beijing";"https://www.sinopec.com";"21";"$414,649.90";"$5,845.00";"$329,186.30";"$105,181.50";"1.4%";"1.8%";"5.6%";"Shu Yinbiao";"1958 (age 62 years)";"1958.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"3";"3";"Royal Dutch Shell";"81,000";"Energy";"Petroleum Refining";"The Hague";"https://www.shell.com";"25";"$396,556.00";"$23,352.00";"$399,194.00";"$198,646.00";"5.9%";"5.8%";"11.8%";"Ben van Beurden";"April 23, 1958 (age 62 years), Netherlands";"1958.0";"École Centrale Paris (1981)";"Portugal";"28";"Portugal";"6.18";"2.30";"4.78";"4.33";"5.72";"5.31";"5.77";"2.30";"6.11";"4.45";"6.21";"3.19";"5.55";"1.97";"3.19";"4.33";"6.27";"1.67";"6.18";"3.81";"5.26";"5.75";"5.92";"3.10";"5.48";"4.62";"3.19";"Latin Europe";"28";"Portugal";"3.91";"3.71";"5.44";"3.92";"3.91";"3.60";"5.51";"3.66";"3.65";"4.43";"5.43";"2.38";"5.30";"5.31";"6.40";"5.94";"5.13";"3.58";"Latin Europe";"77";"POR";"Portugal";"63";"27";"31";"104";"28";"33"
"4";"4";"China National Petroleum";"1,382,401";"Energy";"Petroleum Refining";"Beijing";"https://www.cnpc.com.cn";"19";"$392,976.60";"$2,270.50";"$601,899.90";"$291,198.60";"0.6%";"0.4%";"0.8%";"Wang Yupu";"October 1956 (age 63 years), Xinmin, Liaoning, Shenyang, China";"1956.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"5";"5";"State Grid";"917,717";"Energy";"Utilities";"Beijing";"https://www.sgcc.com.cn";"19";"$387,056.00";"$8,174.80";"$572,309.50";"$240,041.50";"2.1%";"1.4%";"3.4%";"Ben van Beurden";"April 23, 1958 (age 62 years), Netherlands";"1958.0";"University of California, Berkeley (1980), MORE";"Japan";"31";"Japan";"5.73";"3.18";"4.93";"4.57";"5.14";"5.70";"5.28";"3.39";"5.63";"4.39";"5.55";"3.90";"5.89";"2.28";"3.67";"4.00";"5.74";"2.12";"5.67";"4.34";"5.31";"5.49";"5.56";"3.60";"5.07";"4.68";"3.67";"Confucian Asia";"31";"Japan";"4.07";"4.29";"5.11";"5.19";"4.30";"4.22";"4.63";"3.19";"3.59";"4.33";"5.25";"2.86";"3.99";"5.41";"5.17";"5.26";"4.33";"5.56";"Confucian Asia";"53";"JPN";"Japan";"54";"46";"95";"92";"88";"42"
"6";"6";"Saudi Aramco";"76,418";"Energy";"Mining, Crude-Oil Production";"Dhahran, Saudi Arabia";"https://www.saudiaramco.com";"1";"$355,905.00";"$110,974.50";"$358,872.90";"$271,062.40";"31.2%";"30.9%";"40.9%";"Akio Toyoda";"May 3, 1956 (age 63 years), Nagoya, Aichi, Japan";"1956.0";"Bentonville High School, Sam M. Walton College of Business, The University of Tulsa, University of Arkansas";"United States";"99";"United States";"6.46";"2.03";"5.24";"5.16";"5.38";"5.96";"5.46";"2.66";"6.28";"5.19";"6.51";"3.90";"5.63";"1.97";"3.75";"3.60";"6.35";"1.55";"6.03";"3.53";"5.90";"6.12";"5.80";"3.15";"5.93";"5.21";"3.75";"Anglo";"99";"United States";"4.15";"4.15";"4.88";"4.20";"4.17";"4.49";"4.25";"3.34";"4.55";"4.00";"5.31";"2.85";"4.17";"5.53";"6.14";"5.77";"5.06";"4.32";"Anglo";"97";"USA";"United States";"40";"91";"62";"46";"26";"68"
"7";"7";"BP";"73,000";"Energy";"Petroleum Refining";"London";"https://www.bp.com";"25";"$303,738.00";"$9,383.00";"$282,176.00";"$99,444.00";"3.1%";"3.3%";"9.4%";"Bob Dudley";"September 14, 1955 (age 64 years), Queens, New York, NY";"1955.0";"ETH Zürich (2001), Ludwig Maximilian University of Munich";"Germany";"94";"Germany";"6.11";"1.95";"4.61";"4.87";"5.05";"5.78";"5.08";"2.36";"5.99";"4.27";"6.12";"3.00";"5.51";"2.10";"4.30";"3.72";"6.15";"1.68";"5.48";"3.59";"5.72";"5.84";"5.49";"2.96";"5.88";"4.44";"4.30";"Germanic Europe";"94";"Germany";"5.22";"4.27";"5.25";"3.79";"3.18";"4.25";"4.02";"3.10";"4.55";"3.32";"4.85";"2.54";"4.82";"5.46";"6.01";"5.18";"4.89";"3.09";"Germanic Europe";"37";"GER";"Germany";"35";"67";"66";"65";"83";"40"
"8";"8";"Exxon Mobil";"71,000";"Energy";"Petroleum Refining";"Irving, Texas";"https://www.exxonmobil.com";"25";"$290,212.00";"$20,840.00";"$346,196.00";"$191,794.00";"7.2%";"6%";"10.9%";"Akio Toyoda";"May 3, 1956 (age 63 years), Nagoya, Aichi, Japan";"1956.0";"جامعة الملك فهد للبترول والمعادن";"Saudi";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"9";"9";"Volkswagen";"664,496";"Motor Vehicles & Parts";"Motor Vehicles and Parts";"Wolfsburg, Germany";"https://www.volkswagenag.com";"25";"$278,341.50";"$14,322.50";"$523,672.30";"$133,864.70";"5.1%";"2.7%";"10.7%";"Darren Woods";"Wichita, KS";"";"";"";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"10";"10";"Toyota Motor";"370,870";"Motor Vehicles & Parts";"Motor Vehicles and Parts";"Toyota, Japan";"https://www.toyota-global.com";"25";"$272,612.00";"$16,982.00";"$469,295.60";"$174,827.40";"6.2%";"3.6%";"9.7%";"Akio Toyoda";"May 3, 1956 (age 63 years), Nagoya, Aichi, Japan";"1956.0";"University of Illinois at Urbana-Champaign, MORE";"United States";"99";"United States";"6.46";"2.03";"5.24";"5.16";"5.38";"5.96";"5.46";"2.66";"6.28";"5.19";"6.51";"3.90";"5.63";"1.97";"3.75";"3.60";"6.35";"1.55";"6.03";"3.53";"5.90";"6.12";"5.80";"3.15";"5.93";"5.21";"3.75";"Anglo";"99";"United States";"4.15";"4.15";"4.88";"4.20";"4.17";"4.49";"4.25";"3.34";"4.55";"4.00";"5.31";"2.85";"4.17";"5.53";"6.14";"5.77";"5.06";"4.32";"Anglo";"97";"USA";"United States";"40";"91";"62";"46";"26";"68"
